###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (1,0)
     (2,1)
     (3,2)
     (4,3)
     (5,4)
     (6,5)
     (7,6)
     (8,7)
     (9,8)
     (10,9)
     (11,10)
     (12,11)
     (13,12)
     (14,13)
     (15,14)
     (16,15)
     (17,16)
     (18,17)
     (19,18)
     (20,19)
     (21,20)
     (22,21)
     (23,22)
     (24,23)
     (25,24)
     (26,25)
     (27,26)
     (28,27)
     (29,28)
     (30,29)
     (31,30)
     (32,31)
     (33,32)
     (34,33)
     (35,34)
     (36,35)
     (37,36)
     (38,37)
     (39,38)
     (40,39)
     (41,40)
     (42,41)
     (43,42)
     (44,43)
     (45,44)
     (46,45)
     (47,46)
     (48,47)
     (49,48)
     (50,49)
     (51,50)
     (52,51)
     (53,52)
     (54,53)
     (55,54)
     (56,55)
     (57,56)
     (58,57)
     (59,58)
     (60,59)
     (61,60)
     (62,61)
     (63,62)
     (64,63)
     (65,64)
     (66,65)
     (67,66)
     (68,67)
     (69,68)
     (70,69)
     (71,70)
     (72,71)
     (73,72)
     (74,73)
     (75,74)
     (76,75)
     (77,76)
     (78,77)
     (79,78)
     (80,79)
     (81,80)
     (82,81)
     (83,82)
     (84,83)
     (85,84)
     (86,85)
     (87,86)
     (88,87)
     (89,88)
     (90,89)
     (91,90)
     (92,91)
     (93,92)
     (94,93)
     (95,94)
     (96,95)
     (97,96)
     (98,97)
     (99,98)
     (100,99)
     (101,100)
     (102,101)
     (103,102)
     (104,103)
     (105,104)
     (106,105)
     (107,106)
     (108,107)
     (109,108)
     (110,109)
     (111,110)
     (112,111)
     (113,112)
     (114,113)
     (115,114)
     (116,115)
     (117,116)
     (118,117)
     (119,118)
     (120,119)
     (121,120)
     (122,121)
     (123,122)
     (124,123)
     (125,124)
     (126,125)
     (127,126)
     (128,127)
     (129,128)
     (130,129)
     (131,130)
     (132,131)
     (133,132)
     (134,133)
     (135,134)
     (136,135)
     (137,136)
     (138,137)
     (139,138)
     (140,139)
     (141,140)
     (142,141)
     (143,142)
     (144,143)
     (145,144)
     (146,145)
     (147,146)
     (148,147)
     (149,148)
     (150,149)
     (151,150)
     (152,151)
     (153,152)
     (154,153)
     (155,154)
     (156,155)
     (157,156)
     (158,157)
     (159,158)
     (160,159)
     (161,160)
     (162,161)
     (163,162)
     (164,163)
     (165,164)
     (166,165)
     (167,166)
     (168,167)
     (169,168)
     (170,169)
     (171,170)
     (172,171)
     (173,172)
     (174,173)
     (175,174)
     (176,175)
     (177,176)
     (178,177)
     (179,178)
     (180,179)
     (181,180)
     (182,181)
     (183,182)
     (184,183)
     (185,184)
     (186,185)
     (187,186)
     (188,187)
     (189,188)
     (190,189)
     (191,190)
     (192,191)
     (193,192)
     (194,193)
     (195,194)
     (196,195)
     (197,196)
     (198,197)
     (199,198)
     (200,199)
     (201,200)
     (202,201)
     (203,202)
     (204,203)
     (205,204)
     (206,205)
     (207,206)
     (208,207)
     (209,208)
     (210,209)
     (211,210)
     (212,211)
     (213,212)
     (214,213)
     (215,214)
     (216,215)
     (217,216)
     (218,217)
     (219,218)
     (220,219)
     (221,220)
     (222,221)
     (223,222)
     (224,223)
     (225,224)
     (226,225)
     (227,226)
     (228,227)
     (229,228)
     (230,229)
     (231,230)
     (232,231)
     (233,232)
     (234,233)
     (235,234)
     (236,235)
     (237,236)
     (238,237)
     (239,238)
     (240,239)
     (241,240)
     (242,241)
     (243,242)
     (244,243)
     (245,244)
     (246,245)
     (247,246)
     (248,247)
     (249,248)
     (250,249)
     (251,250)
     (252,251)
     (253,252)
     (254,253)
     (255,254)
     (256,255);
param z :=
     [1,0] 12
     [2,1] 5
     [3,2] 10
     [4,3] -3
     [5,4] 4
     [6,5] -14
     [7,6] 7
     [8,7] 4
     [9,8] 1
     [10,9] 2
     [11,10] 1
     [12,11] -9
     [13,12] 3
     [14,13] -8
     [15,14] 7
     [16,15] -4
     [17,16] 9
     [18,17] 3
     [19,18] -9
     [20,19] -14
     [21,20] -10
     [22,21] -3
     [23,22] 17
     [24,23] -1
     [25,24] -3
     [26,25] -16
     [27,26] 22
     [28,27] 15
     [29,28] 11
     [30,29] -2
     [31,30] 12
     [32,31] -6
     [33,32] 3
     [34,33] -7
     [35,34] 3
     [36,35] -8
     [37,36] -5
     [38,37] -1
     [39,38] 1
     [40,39] -4
     [41,40] 7
     [42,41] 0
     [43,42] -18
     [44,43] 12
     [45,44] -13
     [46,45] 4
     [47,46] 7
     [48,47] 13
     [49,48] 14
     [50,49] -10
     [51,50] 5
     [52,51] -8
     [53,52] -9
     [54,53] -4
     [55,54] 4
     [56,55] -6
     [57,56] 9
     [58,57] 1
     [59,58] -2
     [60,59] 11
     [61,60] 5
     [62,61] 11
     [63,62] 3
     [64,63] 12
     [65,64] 1
     [66,65] -13
     [67,66] -19
     [68,67] -25
     [69,68] -5
     [70,69] -5
     [71,70] 11
     [72,71] -5
     [73,72] 1
     [74,73] 15
     [75,74] 4
     [76,75] 1
     [77,76] 8
     [78,77] 4
     [79,78] -4
     [80,79] -12
     [81,80] -5
     [82,81] 2
     [83,82] -17
     [84,83] -5
     [85,84] 4
     [86,85] -5
     [87,86] 7
     [88,87] 2
     [89,88] 13
     [90,89] 0
     [91,90] 6
     [92,91] 2
     [93,92] 21
     [94,93] 9
     [95,94] 2
     [96,95] -1
     [97,96] 0
     [98,97] -8
     [99,98] 7
     [100,99] 17
     [101,100] 26
     [102,101] -10
     [103,102] 2
     [104,103] -3
     [105,104] 8
     [106,105] 2
     [107,106] -3
     [108,107] 4
     [109,108] -16
     [110,109] -6
     [111,110] -8
     [112,111] -1
     [113,112] -3
     [114,113] 3
     [115,114] -13
     [116,115] -7
     [117,116] -3
     [118,117] 2
     [119,118] -12
     [120,119] 3
     [121,120] 6
     [122,121] -11
     [123,122] -5
     [124,123] 2
     [125,124] -5
     [126,125] 1
     [127,126] 7
     [128,127] -2
     [129,128] 3
     [130,129] 13
     [131,130] -10
     [132,131] 7
     [133,132] -1
     [134,133] -2
     [135,134] -10
     [136,135] -5
     [137,136] 8
     [138,137] -4
     [139,138] 2
     [140,139] -4
     [141,140] 6
     [142,141] -3
     [143,142] -15
     [144,143] -6
     [145,144] 2
     [146,145] -8
     [147,146] 3
     [148,147] -3
     [149,148] 5
     [150,149] 11
     [151,150] -9
     [152,151] -8
     [153,152] 8
     [154,153] -5
     [155,154] 10
     [156,155] 0
     [157,156] 2
     [158,157] 14
     [159,158] 3
     [160,159] 2
     [161,160] 5
     [162,161] 8
     [163,162] -2
     [164,163] 4
     [165,164] 6
     [166,165] 10
     [167,166] -18
     [168,167] 22
     [169,168] -8
     [170,169] -8
     [171,170] 8
     [172,171] -8
     [173,172] -8
     [174,173] -19
     [175,174] 2
     [176,175] -15
     [177,176] -18
     [178,177] 6
     [179,178] -13
     [180,179] 3
     [181,180] -2
     [182,181] -4
     [183,182] 7
     [184,183] 18
     [185,184] 9
     [186,185] 6
     [187,186] -2
     [188,187] 2
     [189,188] -3
     [190,189] 6
     [191,190] -2
     [192,191] -6
     [193,192] 0
     [194,193] -7
     [195,194] -11
     [196,195] -8
     [197,196] 7
     [198,197] -4
     [199,198] 3
     [200,199] 4
     [201,200] 2
     [202,201] 0
     [203,202] -8
     [204,203] -1
     [205,204] -9
     [206,205] 4
     [207,206] -5
     [208,207] -9
     [209,208] 13
     [210,209] -21
     [211,210] -1
     [212,211] 1
     [213,212] -2
     [214,213] 5
     [215,214] 7
     [216,215] -7
     [217,216] -1
     [218,217] -5
     [219,218] 0
     [220,219] -13
     [221,220] -2
     [222,221] -12
     [223,222] 6
     [224,223] 6
     [225,224] -9
     [226,225] -7
     [227,226] 10
     [228,227] 5
     [229,228] -6
     [230,229] 4
     [231,230] -1
     [232,231] -15
     [233,232] -20
     [234,233] -3
     [235,234] 5
     [236,235] -4
     [237,236] 2
     [238,237] 3
     [239,238] -1
     [240,239] -6
     [241,240] 3
     [242,241] -9
     [243,242] -4
     [244,243] -2
     [245,244] 0
     [246,245] 4
     [247,246] 16
     [248,247] 3
     [249,248] 8
     [250,249] 13
     [251,250] 9
     [252,251] 7
     [253,252] -4
     [254,253] -2
     [255,254] -2
     [256,255] -8;
param s1 :=
     [1,0] 1
     [2,1] 0
     [3,2] 1
     [4,3] 2
     [5,4] 1
     [6,5] 2
     [7,6] -2
     [8,7] 0
     [9,8] 0
     [10,9] -1
     [11,10] 0
     [12,11] 1
     [13,12] 0
     [14,13] -2
     [15,14] 2
     [16,15] 0
     [17,16] 1
     [18,17] 2
     [19,18] 1
     [20,19] 1
     [21,20] 2
     [22,21] -1
     [23,22] 0
     [24,23] 0
     [25,24] -1
     [26,25] 0
     [27,26] 2
     [28,27] -1
     [29,28] 0
     [30,29] 1
     [31,30] 2
     [32,31] 2
     [33,32] 0
     [34,33] -2
     [35,34] -2
     [36,35] 0
     [37,36] -1
     [38,37] 1
     [39,38] 1
     [40,39] 1
     [41,40] 0
     [42,41] -2
     [43,42] -2
     [44,43] 0
     [45,44] 2
     [46,45] -2
     [47,46] 0
     [48,47] 1
     [49,48] 2
     [50,49] -1
     [51,50] 0
     [52,51] 0
     [53,52] 0
     [54,53] 2
     [55,54] -2
     [56,55] 2
     [57,56] 1
     [58,57] -2
     [59,58] 1
     [60,59] 0
     [61,60] -2
     [62,61] 0
     [63,62] 0
     [64,63] 2
     [65,64] 1
     [66,65] -2
     [67,66] 2
     [68,67] 0
     [69,68] 1
     [70,69] -1
     [71,70] 0
     [72,71] -1
     [73,72] -2
     [74,73] -1
     [75,74] -1
     [76,75] -2
     [77,76] 2
     [78,77] -1
     [79,78] 2
     [80,79] 2
     [81,80] 1
     [82,81] 0
     [83,82] 1
     [84,83] -1
     [85,84] 2
     [86,85] 2
     [87,86] -2
     [88,87] 1
     [89,88] -2
     [90,89] 2
     [91,90] -1
     [92,91] 2
     [93,92] 2
     [94,93] 2
     [95,94] 2
     [96,95] 0
     [97,96] 0
     [98,97] 0
     [99,98] 1
     [100,99] 1
     [101,100] 1
     [102,101] 2
     [103,102] 1
     [104,103] -1
     [105,104] 2
     [106,105] -2
     [107,106] -2
     [108,107] 2
     [109,108] -1
     [110,109] -2
     [111,110] 1
     [112,111] -1
     [113,112] 0
     [114,113] -2
     [115,114] 2
     [116,115] 2
     [117,116] -2
     [118,117] -1
     [119,118] 0
     [120,119] 2
     [121,120] -2
     [122,121] -1
     [123,122] 0
     [124,123] 0
     [125,124] 2
     [126,125] -1
     [127,126] 0
     [128,127] -2
     [129,128] 1
     [130,129] -2
     [131,130] -2
     [132,131] -1
     [133,132] -2
     [134,133] -1
     [135,134] -2
     [136,135] -1
     [137,136] -2
     [138,137] -2
     [139,138] -1
     [140,139] -2
     [141,140] -1
     [142,141] 1
     [143,142] 0
     [144,143] 2
     [145,144] -1
     [146,145] -2
     [147,146] 0
     [148,147] 1
     [149,148] -2
     [150,149] -1
     [151,150] 2
     [152,151] -2
