###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (2,84)
     (3,154)
     (4,174)
     (5,125)
     (6,250)
     (7,144)
     (8,135)
     (9,19)
     (10,23)
     (11,36)
     (12,128)
     (13,157)
     (14,95)
     (15,189)
     (16,123)
     (17,49)
     (18,140)
     (19,60)
     (20,91)
     (21,14)
     (22,165)
     (23,35)
     (24,80)
     (25,41)
     (26,13)
     (27,236)
     (28,21)
     (29,48)
     (30,34)
     (31,59)
     (32,73)
     (33,43)
     (34,194)
     (35,217)
     (36,39)
     (38,1)
     (39,218)
     (40,139)
     (42,142)
     (44,226)
     (45,176)
     (46,87)
     (47,191)
     (48,65)
     (49,40)
     (50,127)
     (51,221)
     (52,78)
     (53,160)
     (54,155)
     (55,45)
     (56,149)
     (57,77)
     (58,184)
     (61,197)
     (62,101)
     (63,215)
     (64,12)
     (66,104)
     (67,120)
     (68,203)
     (69,148)
     (70,195)
     (71,229)
     (73,86)
     (74,171)
     (75,31)
     (76,57)
     (77,224)
     (78,204)
     (79,235)
     (80,153)
     (81,54)
     (82,0)
     (83,202)
     (84,107)
     (85,145)
     (87,244)
     (89,42)
     (91,134)
     (92,151)
     (93,181)
     (94,44)
     (95,109)
     (96,233)
     (98,10)
     (100,113)
     (102,166)
     (103,2)
     (104,147)
     (105,150)
     (106,22)
     (107,163)
     (108,193)
     (109,116)
     (110,28)
     (114,4)
     (116,196)
     (117,232)
     (119,198)
     (121,212)
     (122,72)
     (123,241)
     (125,242)
     (127,222)
     (128,227)
     (129,141)
     (132,190)
     (134,178)
     (135,183)
     (137,130)
     (139,214)
     (141,102)
     (142,119)
     (143,172)
     (144,208)
     (145,37)
     (146,137)
     (147,62)
     (150,152)
     (154,132)
     (157,20)
     (158,246)
     (159,205)
     (161,220)
     (162,143)
     (163,98)
     (164,206)
     (167,90)
     (170,234)
     (171,255)
     (172,83)
     (3,159)
     (8,192)
     (9,79)
     (11,122)
     (13,126)
     (15,136)
     (16,117)
     (18,64)
     (19,47)
     (22,33)
     (25,249)
     (27,18)
     (29,210)
     (33,110)
     (34,114)
     (35,158)
     (38,61)
     (39,74)
     (41,71)
     (42,252)
     (45,94)
     (46,66)
     (49,106)
     (50,164)
     (51,97)
     (52,53)
     (53,230)
     (56,211)
     (59,243)
     (62,38)
     (63,17)
     (67,96)
     (69,76)
     (71,168)
     (73,223)
     (76,175)
     (79,82)
     (81,50)
     (86,112)
     (87,219)
     (88,253)
     (91,105)
     (94,56)
     (97,146)
     (100,8)
     (103,92)
     (111,247)
     (112,186)
     (114,207)
     (123,3)
     (137,30)
