###snapshot-version: 0.1.4
###current-problem/environment-start
problem Initial;
environ Initial;
###current-problem/environment-end

###data-start
data;
set L :=
     (1000,0)
     (1001,1)
     (1002,2)
     (1003,3)
     (1004,4)
     (1005,5)
     (1006,6)
     (1007,7)
     (1008,8)
     (1009,9)
     (1010,10)
     (1011,11)
     (1012,12)
     (1013,13)
     (1014,14)
     (1015,15)
     (1016,16)
     (1017,17)
     (1018,18)
     (1019,19)
     (1020,20)
     (1021,21)
     (1022,22)
     (1023,23)
     (1024,24)
     (1025,25)
     (1026,26)
     (1027,27)
     (1028,28)
     (1029,29)
     (1030,30)
     (1031,31)
     (1032,32)
     (1033,33)
     (1034,34)
     (1035,35)
     (1036,36)
     (1037,37)
     (1038,38)
     (1039,39)
     (1040,40)
     (1041,41)
     (1042,42)
     (1043,43)
     (1044,44)
     (1045,45)
     (1046,46)
     (1047,47)
     (1048,48)
     (1049,49)
     (1050,50)
     (1051,51)
     (1052,52)
     (1053,53)
     (1054,54)
     (1055,55)
     (1056,56)
     (1057,57)
     (1058,58)
     (1059,59)
     (1060,60)
     (1061,61)
     (1062,62)
     (1063,63)
     (1064,64)
     (1065,65)
     (1066,66)
     (1067,67)
     (1068,68)
     (1069,69)
     (1070,70)
     (1071,71)
     (1072,72)
     (1073,73)
     (1074,74)
     (1075,75)
     (1076,76)
     (1077,77)
     (1078,78)
     (1079,79)
     (1080,80)
     (1081,81)
     (1082,82)
     (1083,83)
     (1084,84)
     (1085,85)
     (1086,86)
     (1087,87)
     (1088,88)
     (1089,89)
     (1090,90)
     (1091,91)
     (1092,92)
     (1093,93)
     (1094,94)
     (1095,95)
     (1096,96)
     (1097,97)
     (1098,98)
     (1099,99)
     (1100,100)
     (1101,101)
     (1102,102)
     (1103,103)
     (1104,104)
     (1105,105)
     (1106,106)
     (1107,107)
     (1108,108)
     (1109,109)
     (1110,110)
     (1111,111)
     (1112,112)
     (1113,113)
     (1114,114)
     (1115,115)
     (1116,116)
     (1117,117)
     (1118,118)
     (1119,119)
     (1120,120)
     (1121,121)
     (1122,122)
     (1123,123)
     (1124,124)
     (1125,125)
     (1126,126)
     (1127,127)
     (1128,128)
     (1129,129)
     (1130,130)
     (1131,131)
     (1132,132)
     (1133,133)
     (1134,134)
     (1135,135)
     (1136,136)
     (1137,137)
     (1138,138)
     (1139,139)
     (1140,140)
     (1141,141)
     (1142,142)
     (1143,142)
     (1144,143)
     (1145,144)
     (1146,145)
     (1147,146)
     (1148,147)
     (1149,148)
     (1150,149)
     (1151,150)
     (1152,151)
     (1153,152)
     (1154,153)
     (1155,154)
     (1156,155)
     (1157,156)
     (1158,157)
     (1159,158)
     (1160,159)
     (1161,160)
     (1162,161)
     (1163,162)
     (1164,163)
     (1165,164)
     (1166,165)
     (1167,166)
     (1168,167)
     (1169,168)
     (1170,169)
     (1171,170)
     (1172,171)
     (1173,172)
     (1174,173)
     (1175,174)
     (1176,175)
     (1177,176)
     (1178,177)
     (1179,178)
     (1180,179)
     (1181,180)
     (1182,181)
     (1183,182)
     (1184,183)
     (1185,184)
     (1186,185)
     (1187,186)
     (1188,187)
     (1189,188)
     (1190,189)
     (1191,190)
     (1192,191)
     (1193,192)
     (1194,193)
     (1195,194)
     (1196,195)
     (1197,196)
     (1198,197)
     (1199,198)
     (1200,199)
     (1201,200)
     (1202,201)
     (1203,202)
     (1204,203)
     (1205,204)
     (1206,205)
     (1207,206)
     (1208,207)
     (1209,208)
     (1210,209)
     (1211,210)
     (1212,211)
     (1213,212)
     (1214,213)
     (1215,214)
     (1216,215)
     (1217,216)
     (1218,217)
     (1219,218)
     (1220,219)
     (1221,220)
     (1222,221)
     (1223,222)
     (1224,223)
     (1225,224)
     (1226,225)
     (1227,226)
     (1228,227)
     (1229,228)
     (1230,229)
     (1231,230)
     (1232,231)
     (1233,232)
     (1234,233)
     (1235,234)
     (1236,235)
     (1237,236)
     (1238,237)
     (1239,238)
     (1240,239)
     (1241,240)
     (1242,241)
     (1243,242)
     (1244,243)
     (1245,244)
     (1246,245)
     (1247,246)
     (1248,247)
     (1249,248)
     (1250,249)
     (1251,250)
     (1252,251)
     (1253,251)
     (1254,252)
     (1255,253)
     (1256,254)
     (1257,255);
param z :=
     [1000,0] 12
     [1001,1] 5
     [1002,2] 10
     [1003,3] -3
     [1004,4] 4
     [1005,5] -14
     [1006,6] 7
     [1007,7] 4
     [1008,8] 1
     [1009,9] 2
     [1010,10] 1
     [1011,11] -9
     [1012,12] 3
     [1013,13] -8
     [1014,14] 7
     [1015,15] -4
     [1016,16] 9
     [1017,17] 3
     [1018,18] -9
     [1019,19] -14
     [1020,20] -10
     [1021,21] -3
     [1022,22] 17
     [1023,23] -1
     [1024,24] -3
     [1025,25] -16
     [1026,26] 22
     [1027,27] 15
     [1028,28] 11
     [1029,29] -2
     [1030,30] 12
     [1031,31] -6
     [1032,32] 3
     [1033,33] -7
     [1034,34] 3
     [1035,35] -8
     [1036,36] -5
     [1037,37] -1
     [1038,38] 1
     [1039,39] -4
     [1040,40] 7
     [1041,41] 0
     [1042,42] -18
     [1043,43] 12
     [1044,44] -13
     [1045,45] 4
     [1046,46] 7
     [1047,47] 13
     [1048,48] 14
     [1049,49] -10
     [1050,50] 5
     [1051,51] -8
     [1052,52] -9
     [1053,53] -4
     [1054,54] 4
     [1055,55] -6
     [1056,56] 9
     [1057,57] 1
     [1058,58] -2
     [1059,59] 11
     [1060,60] 5
     [1061,61] 11
     [1062,62] 3
     [1063,63] 12
     [1064,64] 1
     [1065,65] -13
     [1066,66] -19
     [1067,67] -25
     [1068,68] -5
     [1069,69] -5
     [1070,70] 11
     [1071,71] -5
     [1072,72] 1
     [1073,73] 15
     [1074,74] 4
     [1075,75] 1
     [1076,76] 8
     [1077,77] 4
     [1078,78] -4
     [1079,79] -12
     [1080,80] -5
     [1081,81] 2
     [1082,82] -17
     [1083,83] -5
     [1084,84] 4
     [1085,85] -5
     [1086,86] 7
     [1087,87] 2
     [1088,88] 13
     [1089,89] 0
     [1090,90] 6
     [1091,91] 2
     [1092,92] 21
     [1093,93] 9
     [1094,94] 2
     [1095,95] -1
     [1096,96] 0
     [1097,97] -8
     [1098,98] 7
     [1099,99] 17
     [1100,100] 26
     [1101,101] -10
     [1102,102] 2
     [1103,103] -3
     [1104,104] 8
     [1105,105] 2
     [1106,106] -3
     [1107,107] 4
     [1108,108] -16
     [1109,109] -6
     [1110,110] -8
     [1111,111] -1
     [1112,112] -3
     [1113,113] 3
     [1114,114] -13
     [1115,115] -7
     [1116,116] -3
     [1117,117] 2
     [1118,118] -12
     [1119,119] 3
     [1120,120] 6
     [1121,121] -11
     [1122,122] -5
     [1123,123] 2
     [1124,124] -5
     [1125,125] 1
     [1126,126] 7
     [1127,127] -2
     [1128,128] 3
     [1129,129] 13
     [1130,130] -10
     [1131,131] 7
     [1132,132] -1
     [1133,133] -2
     [1134,134] -10
     [1135,135] -5
     [1136,136] 8
     [1137,137] -4
     [1138,138] 2
     [1139,139] -4
     [1140,140] 6
     [1141,141] -3
     [1142,142] -15
     [1143,142] -2
     [1144,143] -6
     [1145,144] 2
     [1146,145] -8
     [1147,146] 3
     [1148,147] -3
     [1149,148] 5
     [1150,149] 11
     [1151,150] -9
     [1152,151] -8
     [1153,152] 8
